build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/accuracy_benchmark/results/20260709_231257_reference_quality_report.json	1141	9e6fb2bb5ecaba9e121bd0ca52c0195deb016148a4243bf86c533c1f782fbf17	retain
troubleshooting/accuracy_benchmark/results/20260709_231257_reference_quality_report.txt	252	1e88f24710a0cb0e05881592d76b61d2ab5dd5c505d4f23d9661cc1ad8982267	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_alignment_report.json	16081	f037344c5ab57351ab9ac03cc405b984e24510954a6f97f7ec50db79ddde5fd2	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_alignment_report.txt	683	f26966592239c5d1ceaa613b1b87d06483a42c67afd60082249759a1d6c1b4af	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_boundary_error_report.json	8148	28965d35d06cc77108501a15b434ec02fb428ce073a908b4a79a9e2388ccba21	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_business_term_risk_report.json	7750	511d7bf12121f590adb60e895045f9ec215e588d5460b4f70a9e0564814ac3d4	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_glossary_candidates.json	507	d52e48bb3a18f0e41a21880dec3b4f567fe819f70fab9bd64ae70d005d49500d	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_reference_cleanup_suggestions.txt	129	d983917fd8851c5f869767ccf77eb853c7eae6da1d912099d22ab4d3c4199a08	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_reference_quality_report.json	1141	f9cc049174799bbb4978984919723afa43728e151966c139c33283b1f6cd3e43	retain
troubleshooting/accuracy_benchmark/results/20260709_231353_reference_quality_report.txt	252	1e88f24710a0cb0e05881592d76b61d2ab5dd5c505d4f23d9661cc1ad8982267	retain
troubleshooting/accuracy_benchmark/results/20260709_231441_reference_quality_report.json	1141	a9decd1367f287c30ddd78c85a8835395ccc20d12ff9132e264a2b638a3d1a81	retain
troubleshooting/accuracy_benchmark/results/20260709_231441_reference_quality_report.txt	252	1e88f24710a0cb0e05881592d76b61d2ab5dd5c505d4f23d9661cc1ad8982267	retain
troubleshooting/accuracy_benchmark/results/20260709_231443_accuracy_score_report.json	3540	58f601272aecad6bdd3ca9f546dd336ee05466f2cccf0852bd50ae9492b8e37f	retain
troubleshooting/accuracy_benchmark/results/20260709_231443_accuracy_score_report.txt	446	8255b54e2452d9b775ee424740f863761eb34117e07aa81e865213f3ef176848	retain
troubleshooting/accuracy_benchmark/results/20260710_142119_reference_quality_report.json	1180	a27e2018efe640e0703a305869a84ef96f7a09b04ce680b60e421043c454871c	retain
troubleshooting/accuracy_benchmark/results/20260710_142119_reference_quality_report.txt	253	2b93085fd20563d6d3a9fd52805cd920fd9fe8f74d0b0a17c5946e2810f1fb6c	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_alignment_report.json	23948	70fd4c641f7d8419213d153454b5edcd4e74d361a2533b0a5b93fc738dcdd0d9	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_alignment_report.txt	4536	d1da0085c00a5c51ab0ec18b55bc5668471756a5f4e1af1750a1c28e3857163d	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_boundary_error_report.json	1792	330a3aec46d2e844ff5dc4ddacbe229ad48f2b2c79e4444dc88c5f917ea20707	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_business_term_risk_report.json	7714	cb5cdc36b2f9219acb0110797cdfe3af6a22df9712ea00c56593c3973412dba4	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_glossary_candidates.json	168	01ef8b3bbd16ef5561c8fd80a9dc0ff2285707366e11c164262872fd944d737c	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_reference_cleanup_suggestions.txt	151	02ad12c2001bc0470a60d54599d480381f44c49eb217d782a3958d6b3e2dc61b	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_reference_quality_report.json	1180	98e27608b0c2068c336ecb817155c090435b197377b572b04027bcf07f857484	retain
troubleshooting/accuracy_benchmark/results/20260710_142209_reference_quality_report.txt	253	2b93085fd20563d6d3a9fd52805cd920fd9fe8f74d0b0a17c5946e2810f1fb6c	retain
troubleshooting/accuracy_benchmark/results/20260710_142248_accuracy_score_report.json	3749	40812283d855ef9891f8231b0f6af8ecfe34da16348f299ff73695320d1b93dc	retain
troubleshooting/accuracy_benchmark/results/20260710_142248_accuracy_score_report.txt	446	e7b142d2c4b8194de28e39b746e571bfc919916b0971a44738375e212548bd52	retain
troubleshooting/accuracy_benchmark/results/20260710_142248_reference_quality_report.json	1180	ccce00fa4f299baee2929755d027f81ca8f42bb7a9b7173a615d0282652bd61a	retain
troubleshooting/accuracy_benchmark/results/20260710_142248_reference_quality_report.txt	253	2b93085fd20563d6d3a9fd52805cd920fd9fe8f74d0b0a17c5946e2810f1fb6c	retain
troubleshooting/accuracy_benchmark/results/20260710_173807_reference_quality_report.json	1176	e018573d5287fa432fd8d6261b85d17f7fd8c321bc43d40b497005991f65fe27	retain
troubleshooting/accuracy_benchmark/results/20260710_173807_reference_quality_report.txt	253	943de9d583836a0d9ebdf208e30e7616292b3d492eb809611bb5969b74862740	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_alignment_report.json	24324	e4d97db800e357ce31a99bcd44f56e6a77945cb65698c2508f8917844339510a	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_alignment_report.txt	4522	615539ef1530681cec403782b9f627ef4eb12d1250002ad3e64695bf40dac018	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_boundary_error_report.json	931	980540c883f6a9fd76569b3ed18e57f2447f093d82312dd51307b13f1f588d7e	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_business_term_risk_report.json	7769	c982fe227f14bb91086932f766b83b52756c71077cd9f96c9fa92136484fa4d9	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_glossary_candidates.json	166	deebc8d92ef47990aa02c49395627a68f000efe8dd1f777fa018a768b9077170	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_reference_cleanup_suggestions.txt	151	02ad12c2001bc0470a60d54599d480381f44c49eb217d782a3958d6b3e2dc61b	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_reference_quality_report.json	1176	cd52840806ed052723295ceb0ab5a37c35fe72877a344c0068722c20068a805e	retain
troubleshooting/accuracy_benchmark/results/20260710_173816_reference_quality_report.txt	253	943de9d583836a0d9ebdf208e30e7616292b3d492eb809611bb5969b74862740	retain
troubleshooting/accuracy_benchmark/results/20260710_173823_accuracy_score_report.json	4397	f7773dec0aa3f22c7cfe9ca47c4212eff816cfcbfb37b36b2dad7050a2b83181	retain
troubleshooting/accuracy_benchmark/results/20260710_173823_accuracy_score_report.txt	444	f8932fc25ddd6e3e4b0bb8d5f72537243185f6a5ba82b70b38381702fdde0248	retain
troubleshooting/accuracy_benchmark/results/20260710_173823_reference_quality_report.json	1176	edcac4624e2352994bff784139b621bf9aa1368650d9c3177fb8b26092a5077b	retain
troubleshooting/accuracy_benchmark/results/20260710_173823_reference_quality_report.txt	253	943de9d583836a0d9ebdf208e30e7616292b3d492eb809611bb5969b74862740	retain
troubleshooting/accuracy_benchmark/results/20260712_213928_reference_quality_report.json	1180	672f6cc23ed5fca1d4469571fd46965f8afb4d251a6797ceb4971d0e0022779f	retain
troubleshooting/accuracy_benchmark/results/20260712_213928_reference_quality_report.txt	253	62b9dd7ae09523cf170ede093b3919efadd877d2996859fc262ff017bee0f9a4	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_alignment_report.json	26441	4e84d1b20fbad33282aff3eda12cfd6ac201ceda4c98516a9b6a46603ac2a913	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_alignment_report.txt	4547	8af4eb7b55e7c5904ca84a9b5347475d4a5faccf20ea46ada6936748b76f1f50	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_boundary_error_report.json	935	733b34e2f8ef8b48b1bc0069321d6fb4852bb08b6143f2d3b08c4f6cec2fb13b	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_business_term_risk_report.json	7842	0162d1e2658c47042f53e14b026a6630cf3ce8771eeb55057552358aed093166	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_glossary_candidates.json	168	7ce9c594c73837cb72cd6baab77ea68ea4f08230e480f1e7e464da7bf7a8cf00	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_reference_cleanup_suggestions.txt	151	02ad12c2001bc0470a60d54599d480381f44c49eb217d782a3958d6b3e2dc61b	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_reference_quality_report.json	1180	4f78d7d4683aaaf52dbc5040675be896d3557945a34e9275c885960f4c200b73	retain
troubleshooting/accuracy_benchmark/results/20260712_213939_reference_quality_report.txt	253	62b9dd7ae09523cf170ede093b3919efadd877d2996859fc262ff017bee0f9a4	retain
troubleshooting/accuracy_benchmark/results/20260712_213947_reference_quality_report.json	1180	6572e9389c74351587bcfb8fe34c4ecdad86faece10b0ffeec5abf0f8b4a5d4c	retain
troubleshooting/accuracy_benchmark/results/20260712_213947_reference_quality_report.txt	253	62b9dd7ae09523cf170ede093b3919efadd877d2996859fc262ff017bee0f9a4	retain
troubleshooting/accuracy_benchmark/results/20260712_213948_accuracy_score_report.json	4782	e1ab3e75be0d729991ce7a1fea123286b7a3e707a0ebf648bae828636f0a30ec	retain
troubleshooting/accuracy_benchmark/results/20260712_213948_accuracy_score_report.txt	446	448d01b6bf4b5de08344bd4be9278425660b3101215ae07da1387ffa91a4dac4	retain
troubleshooting/accuracy_benchmark/results/20260713_092332_reference_quality_report.json	1194	a247fa80d861954a45eda20c15cf96905993e4184511327486d8ced80d877ce6	retain
troubleshooting/accuracy_benchmark/results/20260713_092332_reference_quality_report.txt	268	f702d8f8ac4dd917a78f2d9e092985a099971316225a378d8b607a16397caa1c	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_alignment_report.json	26061	35868a255ba48f6d8981d402e13e0761d41a423202ed0fee236601e2b97c05f2	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_alignment_report.txt	4488	03dc6307c93cc213cdf19b9f7770b2d882d7e24d043e5147bba1fb3185d6e70a	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_boundary_error_report.json	1680	aa0097b3d1547adaf14c2d68f9abab2621160eb0901ac0676d57775da8e35d7e	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_business_term_risk_report.json	7714	796244dad2eecae1137668e2be33a1b36462f644313871a291b9307c317f077c	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_glossary_candidates.json	168	01db91dd08a0318600daab35a27cde63c263446b313fa3fee069e6c41aa102b0	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_reference_cleanup_suggestions.txt	675	56d27aebb50a6d5342b7f08a6634c85501d11af8878334d851c61510631e637d	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_reference_quality_report.json	1194	b8789b1d36be8ad2633601880d087143233b2cfc2c0074c96b1455e2129c3670	retain
troubleshooting/accuracy_benchmark/results/20260713_092339_reference_quality_report.txt	268	f702d8f8ac4dd917a78f2d9e092985a099971316225a378d8b607a16397caa1c	retain
troubleshooting/accuracy_benchmark/results/20260713_092349_accuracy_score_report.json	5379	ea3fdaa3e491877ec9acc925a6e40e1e43479faf51bb36bd002587366f1818e5	retain
troubleshooting/accuracy_benchmark/results/20260713_092349_accuracy_score_report.txt	457	c9c52dc751e85c1a7375ea04d4600fed8d875304480c7774845969a790a1cf5e	retain
troubleshooting/accuracy_benchmark/results/20260713_092349_reference_quality_report.json	1194	514cd76b235030ad1c22917bf54747d94e8cd44035a7bfbcb4ab657db68fac73	retain
troubleshooting/accuracy_benchmark/results/20260713_092349_reference_quality_report.txt	268	f702d8f8ac4dd917a78f2d9e092985a099971316225a378d8b607a16397caa1c	retain
troubleshooting/accuracy_benchmark/results/20260713_103943_reference_quality_report.json	1198	b9dfea36833dd7ee4f85de785a0962caf1ff6cd46b764d74941d2c8297d2bc3c	retain
troubleshooting/accuracy_benchmark/results/20260713_103943_reference_quality_report.txt	270	0b7ea79f5a54d3ff20427b4902a316fb5efccd1b1e7d7d9d326189b9c01fe85b	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_alignment_report.json	23720	3ca0808e7a82995188e81af3d69dc99183e3ab9c1a2799711cfecbe7d8ebb84b	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_alignment_report.txt	4540	24fc3e65295b793faebb5b6f119be1e0e7adf850b7c7d9fe463cf24f7de2d60e	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_boundary_error_report.json	938	59dd8eac9a0194e0689d3b18132ac63939e013d476ac727e0430eec1ce017051	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_business_term_risk_report.json	7672	2ce6f56dfcf72d6d3b81d3cff4e07834926a6f13201947675f347643089fd78a	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_glossary_candidates.json	170	4b4205a743aded4a05e43aa8709e8a5126ef4d6f32af5643d1d89c85a2048f79	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_reference_cleanup_suggestions.txt	675	56d27aebb50a6d5342b7f08a6634c85501d11af8878334d851c61510631e637d	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_reference_quality_report.json	1198	756aff84bdfdfe8fa9ddab9b13112708e335ca94509d47ba04ff93b6514d24bb	retain
troubleshooting/accuracy_benchmark/results/20260713_104004_reference_quality_report.txt	270	0b7ea79f5a54d3ff20427b4902a316fb5efccd1b1e7d7d9d326189b9c01fe85b	retain
troubleshooting/accuracy_benchmark/results/20260713_104011_reference_quality_report.json	1198	475a84a6950591af2124f51294946abe21e157b55537c50d2c26541501aedd2f	retain
troubleshooting/accuracy_benchmark/results/20260713_104011_reference_quality_report.txt	270	0b7ea79f5a54d3ff20427b4902a316fb5efccd1b1e7d7d9d326189b9c01fe85b	retain
troubleshooting/accuracy_benchmark/results/20260713_104012_accuracy_score_report.json	5039	99cb83b1775d246688c882a0840e16394b34f4c8ffda0ea286298e0ceb1e63a0	retain
troubleshooting/accuracy_benchmark/results/20260713_104012_accuracy_score_report.txt	459	9e9b000e11b2ad8f55e33f84a7bfde5cea4a873a57b3eba306da189f113b46c8	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.2/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.2/reference_quality_report.json	724	30a00d05fade423ec9cf2c1422b166e3f261998dd9dc6a19d17cb4b1c3f67978	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.2/reference_snapshot.json	649	43d9cd94d7952d06c88223a097f2ea84332024560eaf6a52841a11fbc155e03b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3/reference_quality_report.json	732	34bb4007cf1142618fbe403b2bde0c073ea90782a98efa60bbfc33b688665134	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3/reference_snapshot.json	715	a4894c6ed976a173ca5119b3ffe739c166c2d1b997ae0f42693ce42e0bad9104	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_quality_report.json	732	34bb4007cf1142618fbe403b2bde0c073ea90782a98efa60bbfc33b688665134	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_snapshot.json	715	43db792ec327aa35776ec8851665f91e74c8d1ee32b72e54f7f90d8fa4983f6b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.2.2/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.2.2/reference_quality_report.json	835	83853b5954022fb49761478c4ca4340e5171505fe33d39faa8a8b8a6c883e7d2	retain
troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.2.2/reference_snapshot.json	1201	c0a5e1318bbce7e7731d830a87c85f0ac98597f004f026e06f3940a1c6eb1392	retain
tests/fixtures/v25_3_revision_events.json	14456	ac25993097aafbb4fb07576cf8313148cb42dfd330eb9a91c32804a1575ae29d	retain
tests/__pycache__/test_build_deepgram_url_startup_85253.cpython-314.pyc	4435	e82072197447d28b8396a4dc68e14d12a587effd2a2111164f50bce62c948d83	delete_after_quarantine
tests/__pycache__/test_package_glossary_flags_85253.cpython-314.pyc	7151	b9aec7ae40e6a30e2acfcc426fecfe9f02417c5ebbce56894e6cf3b4725b31fe	delete_after_quarantine
alpha/audio/microphone.py	2739	c1f42c0ab6147fb85a590d41131751471721c2e5ac94bdc4fe06dc42113514f8	protect
alpha/audio/processing.py	3393	48e4fb1c0b11a34dd8eaded33f1f10b723b8e592962b9c72a3effe224aea3296	protect
alpha/audio/source_gate.py	7767	e873fe98e15f31f4356aa70a6715809629dafe642f07dbe6f864c923c6dd1aa8	protect
alpha/audio/timeline_mixer.py	6824	f03191d079362c8dc0d66f8fb12be3eaca3a29a4debae24bca719045805c1218	protect
alpha/audio/wasapi.py	5956	dce933ee293277e7d3813cd13a4a858f32e6bfa52c4da44184115925ac6864d2	protect
alpha/audio/__init__.py	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6	protect
alpha/core/events.py	646	bca8760fbbaa5aceeed2bca74f940a5ada7494c9e2cfa34c6f235f08ac5d0d88	protect
alpha/core/event_bus.py	1845	2a157e2891e944c23e375cf51afdcfc3ae0b7817c55836e75921d41292b675a1	protect
alpha/core/models.py	993	d6ada746a42ee6cbdf4586b0ead65ecbe8c4ca7c0b8784a96625504184ad88c4	protect
alpha/core/__init__.py	372	cd45e9e63dd416baadb5bd205ceb71e235c9ab12d54e47e87449569b59bbb0d3	protect
alpha/summary/summary_service.py	4868	a58b156d2922c9b3ea79f66093e01d2246ab4f5ab0d814618391ec28f0c5c994	protect
alpha/summary/transcript_store.py	5673	53f7b63cfcd2c029edb76446335294cf382accc32360cb519ea41f442e10b426	protect
alpha/summary/__init__.py	295	928a47a587ec2e4915c562bbb67b60b85891db332a14ef13038316abff7ec3eb	protect
alpha/transcription/canonical_transcript_ledger.py	26295	679d817ba4539a266d8a4523cffeefa5096dd84a53fa77cdf8791a32e5974adb	protect
alpha/transcription/corporate_ir_glossary.py	8963	52d6dde41192e3c5feab2dfdeae502d54ea5cd4d60de35426c02a2143eb0adb3	protect
alpha/transcription/corporate_ir_stable_corrector.py	18683	5b70ae27480d27d19753200b44e812bb36f5a823718c6510d597d121a5f07244	protect
alpha/transcription/deepgram_client.py	123484	a3594828e947cef9178b9d6d48330d279b9323d7fca996f2e02404c1a7e7e5af	protect
alpha/transcription/duplicate_protection.py	10418	2d2f74763a1bb870c09c7ed60e177e4db24993d9a22ea2ec33a8dcfc2b0f1be6	protect
alpha/transcription/final_output_cleanup.py	7788	12e444f3a701121663e69a5ab6b7edc073600a9a9b188100c1a63bb54f9a14ea	protect
alpha/transcription/financial_number_safety.py	8800	c7506d075262442ee7383fd6458613006e02eb49508a973271aae6885ae9996a	protect
alpha/transcription/japanese_accuracy_cleaner.py	40478	3e74873c64192f3244ef631942796071f8b4d971dd43d54abb59c2fb066793b1	protect
alpha/transcription/japanese_boundary_stabilizer.py	36307	c0ef5e46fceeeeeb6f2e671dffd965093aa2fdac488889ab2774e82c834d2cb0	protect
alpha/transcription/japanese_business_accuracy.py	55039	002eaba5f533b135b6713d9bcd669dd006121eb5ab8b6daaf6462c35f8221d62	protect
alpha/transcription/japanese_final_chunk_stabilizer.py	17070	2a8a29233b9fc940acb1b72050358163d8dec686c8f0bd662cddcc4afc5e2b96	protect
alpha/transcription/japanese_sentence_assembler.py	182308	c15738945e03131234c7c15b2d4b633ea46a5bb7c66e2fd72a5e3b2252dd2d66	protect
alpha/transcription/japanese_stable_accuracy.py	9888	4d67bc0c4dc2d59f071387b5fe0f31ec22d375e7916c4ca145bbcc81a45bb4c5	protect
alpha/transcription/japanese_translation_unit_builder.py	8254	2c41296fbac51cac9cda287def0285c6cc4f474c4ef00916d04e80783b75d705	protect
alpha/transcription/japanese_visible_error_audit.py	17412	23d8c6f9a2f09f7cbc1b961c67c18d4bd8dcc030fbe2b752252fc3d6dae30194	protect
alpha/transcription/language_pipeline_base.py	1096	7b1247d4b8c68c1efa6c4cc5982be7ecc637e5859b14bb2782d0a1a6a47baeca	protect
alpha/transcription/pipeline_commit_transaction.py	17651	037cee5a6fc5b6babf1c8abaed2094a30d6bf2585f30896378265f6a0088796f	protect
alpha/transcription/revision_metadata.py	4636	20619504fcebdfcd134e77f027afa050f4b707ca1c007748ac81012bd3761009	protect
alpha/transcription/speaker_detection.py	3902	e6af6a8d6da82b4ada4c094e4d6d77ac94afe431b3a69734f5cb8e3f8d0515e5	protect
alpha/transcription/stable_line_revision.py	24242	7cdd3e10d83a70d82f18c7972c2e2ffb392441e25f9ccedb5534d9e1bd60683b	protect
alpha/transcription/stable_revision_decision.py	8258	671e054f7b303264500ffe76eb6f487f921f4bc2e116e876ac055bcf7bc969ec	protect
alpha/transcription/transcript_lineage.py	40174	8fcceb53b9278ecd25fe1fae287d133792c2d8a9450d0fe3b0a71d7c18204bb8	protect
alpha/transcription/__init__.py	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6	protect
alpha/translation/deepl_client.py	3655	1935a3195bf64dd50cf1617dd33db1947a2ff14563eade0b3468b6d230f97b85	protect
alpha/translation/language_map.py	1128	88d1c18f9deda84096fc56e074b5abf378316824f904a4ab85fef8d739ed86bb	protect
alpha/translation/translation_worker.py	7337	c5145554bdb541ba3820af79ca6b86ab11e377e39bdf5dfb45215f7ca12eb465	protect
alpha/translation/__init__.py	543	bba7869460d62ce039f1de5535580c15bdffe3aa89472be57851177aae0a9bab	protect
alpha/ui/main_window.py	304031	2e140344226d9879e6e8ffb60f437a58f1bdab48c536190731985b846da6080c	protect
alpha/ui/theme.py	8125	35e22c64b57bafa187076d2fd2f38a856818b8e5f40313cfc88923aab1c1754d	protect
alpha/ui/__init__.py	19	0ed1245963f5efa3595929a840d61038a7dfd8a1572033bfdf2da1be3dd58fcd	protect
alpha/utils/accuracy_decision_log.py	5838	87c536819299dc0efc31412c8008fafea0ab77ac05a93fb68f1761562d307e82	protect
alpha/utils/accuracy_evidence_export.py	32960	38334de4fcce936e5c15bb49ca6abe1f0353fef153266c6d0d743b7443d62014	protect
alpha/utils/accuracy_report_sync.py	17327	69300fc368fd0ced0b158095efae3ca52427c07c320a6c657f076204ffdb3805	protect
